SET NOCOUNT ON


INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (1,'구식 단검',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521018,'남성 액티브 스포츠 상의',0,1,0,0,5,10,0,0,0,0,0,0,0,0,0,2,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521019,'남성 액티브 스포츠 상의',0,1,0,0,5,10,0,0,0,0,0,0,0,0,0,2,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521020,'남성 액티브 스포츠 상의',0,1,0,0,5,10,0,0,0,0,0,0,0,0,0,2,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521021,'남성 COS 장교복 상의',0,1,0,0,5,10,0,0,0,0,0,0,0,0,0,1,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521022,'남성용 제우스 코트',0,1,0,0,5,10,0,0,0,0,0,0,0,0,0,2,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521023,'남성용 블루베인 상의',0,1,0,0,5,9,0,0,0,0,0,0,0,0,0,0,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521024,'남성 트레인가드 상의',0,1,0,15,5,14,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521025,'남성 PA 자켓',0,1,0,15,5,13,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521026,'남성 디바인핸즈 가운',0,1,0,15,5,15,500000,0,0,0,0,0,0,0,0,4,20,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521027,'남성 에너제틱 스포츠 상의',0,1,0,15,5,15,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521028,'남성용 블루비치 셔츠',0,1,0,0,5,10,0,0,0,0,0,0,0,0,0,5,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521029,'남성용 카르페디엠 학생복 상의',0,1,0,25,5,13,0,0,0,0,0,0,0,0,0,6,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521030,'남성용 핌블 윈터 코트',0,1,0,25,5,13,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521031,'남성용 신의 오라 상의',0,1,0,25,5,16,0,0,0,0,0,0,0,0,0,5,26,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522517,'여성 COS 장교복 장갑',0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,1,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522518,'여성용 블루베인 장갑',0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,2,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522519,'여성 트레인가드 장갑',0,2,0,15,6,3,0,0,0,0,0,0,0,0,0,1,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522520,'여성 PA 면장갑',0,2,0,15,6,3,0,0,0,0,0,0,0,0,0,1,13,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522521,'여성 디바인핸즈 장갑',0,2,0,15,6,4,500000,0,0,0,0,0,0,0,0,1,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522522,'여성 에너제틱 스포츠 장갑',0,2,0,15,6,3,0,0,0,0,0,0,0,0,0,2,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522523,'여성용 블루비치 수영장갑',0,2,0,0,6,1,0,0,0,0,0,0,0,0,0,2,2,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522524,'여성용 카르페디엠 학생복 장갑',0,2,0,25,6,5,0,0,0,0,0,0,0,0,0,4,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522525,'여성용 핌블 윈터 장갑',0,2,0,25,6,4,0,0,0,0,0,0,0,0,0,2,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522526,'여성용 신의 오라 장갑',0,2,0,25,6,5,0,0,0,0,0,0,0,0,0,3,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522527,'여성용 발키리 장갑',0,2,0,25,6,6,0,0,0,0,0,0,0,0,0,4,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522528,'여성용 스크라이더의 장갑',0,2,0,25,6,5,0,0,0,0,0,0,0,0,0,4,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522529,'여성용 이카루스 장갑',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,2,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523001,'사병예복 하의',0,1,0,7,7,13,0,0,0,0,0,0,0,0,0,4,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523002,'남성 거너즈헤븐 정장바지',0,1,0,15,7,14,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523003,'남성 이터널블루 바지',0,1,0,15,7,14,0,0,0,0,0,0,0,0,0,2,26,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523004,'남성 모험가 바지',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,1,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523005,'남성 블루휘슬 바지',0,1,0,7,7,13,0,0,0,0,0,0,0,0,0,3,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523006,'남성 아이팟 수영바지',0,1,0,0,7,9,0,0,0,0,0,0,0,0,0,3,8,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523007,'남성 아이언크로우 바지',0,1,0,15,7,13,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523008,'남성 산타클로스 바지',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,1,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523009,'남성 팬텀브리드 바지',0,1,0,7,7,15,0,0,0,0,0,0,0,0,0,5,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523010,'공화국 건프리스트 하의',0,1,0,15,7,13,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523011,'남성 그레이더스트 바지',0,1,0,15,7,14,0,0,0,0,0,0,0,0,0,2,26,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523012,'남성 LOK 바지',0,1,0,15,7,14,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523013,'남성 건나이트 바지',0,1,0,25,7,13,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523014,'남성 개량한복 바지',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,1,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523015,'남성 데저트플레임 하의',0,1,0,15,7,14,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523511,'여성 그레이더스트 바지',0,2,0,15,7,14,0,0,0,0,0,0,0,0,0,2,26,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523512,'여성 LOK 바지',0,2,0,15,7,14,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523513,'여성 건나이트 바지',0,2,0,25,7,13,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523514,'여성 개량한복 바지',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,1,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523515,'여성 데저트플레임 하의',0,2,0,15,7,14,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523516,'여성 배틀브루드 바지',0,2,0,15,7,16,0,0,0,0,0,0,0,0,0,3,27,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523517,'여성 액티브 스포츠 하의',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,2,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523518,'여성 액티브 스포츠 하의',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,2,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523519,'여성 액티브 스포츠 하의',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,2,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523520,'여성 COS 장교복 하의',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,1,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523521,'여성용 블루베인 하의',0,2,0,0,7,9,0,0,0,0,0,0,0,0,0,0,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523522,'여성 트레인가드 하의',0,2,0,15,7,13,0,0,0,0,0,0,0,0,0,1,26,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523523,'여성 PA 드레스(하의)',0,2,0,15,7,13,0,0,0,0,0,0,0,0,0,3,22,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523524,'여성 디바인핸즈 스커트',0,2,0,15,7,14,500000,0,0,0,0,0,0,0,0,5,20,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523525,'여성 에너제틱 스포츠 하의',0,2,0,15,7,13,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523526,'여성용 블루비치 핫팬츠',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,5,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523527,'여성용 카르페디엠 학생복 치마',0,2,0,25,7,12,0,0,0,0,0,0,0,0,0,5,20,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523528,'여성용 핌블 윈터 바지',0,2,0,25,7,12,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523529,'여성용 신의 오라 치마',0,2,0,25,7,15,0,0,0,0,0,0,0,0,0,4,28,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523530,'여성용 발키리 바지',0,2,0,25,7,16,0,0,0,0,0,0,0,0,0,5,28,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523531,'여성용 스크라이더의 바지',0,2,0,25,7,14,0,0,0,0,0,0,0,0,0,3,29,0,NULL,0,100,1)
